Vocaloid Motion Data 0002,1296845642
ÉfÉtÉHéq(na)
73
ç∂å®,69,0,0,0,6.90234,-1.2659,6.81012,0x14141429141414006B6B6B556B6B6B7F141429141414006B6B6B556B6B6B7F011429141414006B6B6B556B6B6B7F010029141414006B6B6B556B6B6B7F010000
ç∂å®,78,0,0,0,-0,0,0,0x14141414141414146B6B6B6B6B6B6B6B141414141414146B6B6B6B6B6B6B6B011414141414146B6B6B6B6B6B6B6B010014141414146B6B6B6B6B6B6B6B010000
ç∂å®,91,0,0,0,-0,0,0,0x14141414141414146B6B6B6B6B6B6B6B141414141414146B6B6B6B6B6B6B6B011414141414146B6B6B6B6B6B6B6B010014141414146B6B6B6B6B6B6B6B010000
ç∂è¨éwÇP,78,0,0,0,-0,0,0,0x14141429141414006B6B6B556B6B6B7F141429141414006B6B6B556B6B6B7F011429141414006B6B6B556B6B6B7F010029141414006B6B6B556B6B6B7F010000
ç∂è¨éwÇQ,78,0,0,0,-0,0,0,0x14141429141414006B6B6B556B6B6B7F141429141414006B6B6B556B6B6B7F011429141414006B6B6B556B6B6B7F010029141414006B6B6B556B6B6B7F010000
ç∂è¨éwÇR,78,0,0,0,-0,0,0,0x14141429141414006B6B6B556B6B6B7F141429141414006B6B6B556B6B6B7F011429141414006B6B6B556B6B6B7F010029141414006B6B6B556B6B6B7F010000
ç∂êeéwÇP,78,0,0,0,-0,0,0,0x14141429141414006B6B6B556B6B6B7F141429141414006B6B6B556B6B6B7F011429141414006B6B6B556B6B6B7F010029141414006B6B6B556B6B6B7F010000
ç∂êeéwÇQ,78,0,0,0,-0,0,0,0x14141429141414006B6B6B556B6B6B7F141429141414006B6B6B556B6B6B7F011429141414006B6B6B556B6B6B7F010029141414006B6B6B556B6B6B7F010000
ç∂êléwÇP,78,0,0,0,-0,0,0,0x14141429141414006B6B6B556B6B6B7F141429141414006B6B6B556B6B6B7F011429141414006B6B6B556B6B6B7F010029141414006B6B6B556B6B6B7F010000
ç∂êléwÇQ,78,0,0,0,-0,0,0,0x14141429141414006B6B6B556B6B6B7F141429141414006B6B6B556B6B6B7F011429141414006B6B6B556B6B6B7F010029141414006B6B6B556B6B6B7F010000
ç∂êléwÇR,78,0,0,0,-0,0,0,0x14141429141414006B6B6B556B6B6B7F141429141414006B6B6B556B6B6B7F011429141414006B6B6B556B6B6B7F010029141414006B6B6B556B6B6B7F010000
ç∂ë≥,113,-0,0,0,-14.9392,-8.79992,-5.54323,0x14141429141414006B6B6B556B6B6B7F141429141414006B6B6B556B6B6B7F011429141414006B6B6B556B6B6B7F010029141414006B6B6B556B6B6B7F010000
ç∂ë≥,174,0,0,0,1.5047,1.65347,-11.8351,0x14141429141414006B6B6B556B6B6B7F141429141414006B6B6B556B6B6B7F011429141414006B6B6B556B6B6B7F010029141414006B6B6B556B6B6B7F010000
ç∂íÜéwÇP,78,0,0,0,-0,0,0,0x14141429141414006B6B6B556B6B6B7F141429141414006B6B6B556B6B6B7F011429141414006B6B6B556B6B6B7F010029141414006B6B6B556B6B6B7F010000
ç∂íÜéwÇQ,78,0,0,0,-0,0,0,0x14141429141414006B6B6B556B6B6B7F141429141414006B6B6B556B6B6B7F011429141414006B6B6B556B6B6B7F010029141414006B6B6B556B6B6B7F010000
ç∂íÜéwÇR,78,0,0,0,-0,0,0,0x14141429141414006B6B6B556B6B6B7F141429141414006B6B6B556B6B6B7F011429141414006B6B6B556B6B6B7F010029141414006B6B6B556B6B6B7F010000
ç∂ñÚéwÇP,78,0,0,0,-0,0,0,0x14141429141414006B6B6B556B6B6B7F141429141414006B6B6B556B6B6B7F011429141414006B6B6B556B6B6B7F010029141414006B6B6B556B6B6B7F010000
ç∂ñÚéwÇQ,78,0,0,0,-0,0,0,0x14141429141414006B6B6B556B6B6B7F141429141414006B6B6B556B6B6B7F011429141414006B6B6B556B6B6B7F010029141414006B6B6B556B6B6B7F010000
ç∂ñÚéwÇR,78,0,0,0,-0,0,0,0x14141429141414006B6B6B556B6B6B7F141429141414006B6B6B556B6B6B7F011429141414006B6B6B556B6B6B7F010029141414006B6B6B556B6B6B7F010000
ç∂òr,0,0,0,0,0,0,-37.8152,0x14141429141414006B6B6B556B6B6B7F141429141414006B6B6B556B6B6B7F011429141414006B6B6B556B6B6B7F010029141414006B6B6B556B6B6B7F010000
ç∂òr,7,0,0,0,26.7597,19.6881,-38.7417,0x14141414141414146B6B6B6B6B6B6B6B141414141414146B6B6B6B6B6B6B6B011414141414146B6B6B6B6B6B6B6B010014141414146B6B6B6B6B6B6B6B010000
ç∂òr,13,0,0,0,39.9143,57.8267,-6.06755,0x14141414141414146B6B6B6B6B6B6B6B141414141414146B6B6B6B6B6B6B6B011414141414146B6B6B6B6B6B6B6B010014141414146B6B6B6B6B6B6B6B010000
ç∂òr,23,0,0,0,41.4124,56.8337,-6.9348,0x14141414141414146B6B6B6B6B6B6B6B141414141414146B6B6B6B6B6B6B6B011414141414146B6B6B6B6B6B6B6B010014141414146B6B6B6B6B6B6B6B010000
ç∂òr,33,0,0,0,41.7362,57.3343,-7.12651,0x14141414141414146B6B6B6B6B6B6B6B141414141414146B6B6B6B6B6B6B6B011414141414146B6B6B6B6B6B6B6B010014141414146B6B6B6B6B6B6B6B010000
ç∂òr,43,0,0,0,39.9143,57.8267,-6.06755,0x14141414141414146B6B6B6B6B6B6B6B141414141414146B6B6B6B6B6B6B6B011414141414146B6B6B6B6B6B6B6B010014141414146B6B6B6B6B6B6B6B010000
ç∂òr,53,0,0,0,39.9143,57.8267,-6.06755,0x14141414141414146B6B6B6B6B6B6B6B141414141414146B6B6B6B6B6B6B6B011414141414146B6B6B6B6B6B6B6B010014141414146B6B6B6B6B6B6B6B010000
ç∂òr,63,0,0,0,40.8938,58.5018,-3.3187,0x14141414141414146B6B6B6B6B6B6B6B141414141414146B6B6B6B6B6B6B6B011414141414146B6B6B6B6B6B6B6B010014141414146B6B6B6B6B6B6B6B010000
ç∂òr,69,0,0,0,26.7597,19.6881,-38.7417,0x14141429141414006B6B6B556B6B6B7F141429141414006B6B6B556B6B6B7F011429141414006B6B6B556B6B6B7F010029141414006B6B6B556B6B6B7F010000
ç∂òr,78,0,0,0,0,0,-37.8152,0x14141414141414146B6B6B6B6B6B6B6B141414141414146B6B6B6B6B6B6B6B011414141414146B6B6B6B6B6B6B6B010014141414146B6B6B6B6B6B6B6B010000
ç∂òr,91,0,0,0,0,0,-37.8152,0x14141414141414146B6B6B6B6B6B6B6B141414141414146B6B6B6B6B6B6B6B011414141414146B6B6B6B6B6B6B6B010014141414146B6B6B6B6B6B6B6B010000
éÒ,0,0,0,0,-0,0,0,0x14141429141414006B6B6B556B6B6B7F141429141414006B6B6B556B6B6B7F011429141414006B6B6B556B6B6B7F010029141414006B6B6B556B6B6B7F010000
éÒ,7,0,0,0,-0.759058,-7.34771,0.153768,0x14141429141414006B6B6B556B6B6B7F141429141414006B6B6B556B6B6B7F011429141414006B6B6B556B6B6B7F010029141414006B6B6B556B6B6B7F010000
éÒ,13,0,0,0,16.9195,-6.86873,-7.4344,0x14141429141414006B6B6B556B6B6B7F141429141414006B6B6B556B6B6B7F011429141414006B6B6B556B6B6B7F010029141414006B6B6B556B6B6B7F010000
éÒ,23,0,0,0,20.1883,0.13568,-9.75255,0x14141429141414006B6B6B556B6B6B7F141429141414006B6B6B556B6B6B7F011429141414006B6B6B556B6B6B7F010029141414006B6B6B556B6B6B7F010000
éÒ,33,0,0,0,13.12,-4.32085,-2.81985,0x14141429141414006B6B6B556B6B6B7F141429141414006B6B6B556B6B6B7F011429141414006B6B6B556B6B6B7F010029141414006B6B6B556B6B6B7F010000
éÒ,43,0,0,0,14.8361,1.8751,1.22661,0x14141429141414006B6B6B556B6B6B7F141429141414006B6B6B556B6B6B7F011429141414006B6B6B556B6B6B7F010029141414006B6B6B556B6B6B7F010000
éÒ,53,0,0,0,17.6671,-2.78765,0.436358,0x14141429141414006B6B6B556B6B6B7F141429141414006B6B6B556B6B6B7F011429141414006B6B6B556B6B6B7F010029141414006B6B6B556B6B6B7F010000
éÒ,63,0,0,0,18.9049,-1.16672,1.42139,0x14141429141414006B6B6B556B6B6B7F141429141414006B6B6B556B6B6B7F011429141414006B6B6B556B6B6B7F010029141414006B6B6B556B6B6B7F010000
éÒ,69,0,0,0,-3.09557,-0.0589883,-9.94416,0x14141429141414006B6B6B556B6B6B7F141429141414006B6B6B556B6B6B7F011429141414006B6B6B556B6B6B7F010029141414006B6B6B556B6B6B7F010000
éÒ,78,0,0,0,-6.2823,0.0277519,-0.505694,0x14141429141414006B6B6B556B6B6B7F141429141414006B6B6B556B6B6B7F011429141414006B6B6B556B6B6B7F010029141414006B6B6B556B6B6B7F010000
éÒ,91,0,0,0,-0,0,0,0x14141429141414006B6B6B556B6B6B7F141429141414006B6B6B556B6B6B7F011429141414006B6B6B556B6B6B7F010029141414006B6B6B556B6B6B7F010000
è„îºêg,0,0,0,0,-0,0,0,0x14141429141414006B6B6B556B6B6B7F141429141414006B6B6B556B6B6B7F011429141414006B6B6B556B6B6B7F010029141414006B6B6B556B6B6B7F010000
è„îºêg,13,0,0,0,1.54462,0.282842,-2.69774,0x14141429141414006B6B6B556B6B6B7F141429141414006B6B6B556B6B6B7F011429141414006B6B6B556B6B6B7F010029141414006B6B6B556B6B6B7F010000
è„îºêg,33,0,0,0,0.0582172,1.27483,-0.43152,0x14141429141414006B6B6B556B6B6B7F141429141414006B6B6B556B6B6B7F011429141414006B6B6B556B6B6B7F010029141414006B6B6B556B6B6B7F010000
è„îºêg,53,0,0,0,1.11302,0.0621062,-0.0324678,0x14141429141414006B6B6B556B6B6B7F141429141414006B6B6B556B6B6B7F011429141414006B6B6B556B6B6B7F010029141414006B6B6B556B6B6B7F010000
è„îºêg,63,0,0,0,-0.42688,2.42567,-0.828165,0x14141429141414006B6B6B556B6B6B7F141429141414006B6B6B556B6B6B7F011429141414006B6B6B556B6B6B7F010029141414006B6B6B556B6B6B7F010000
è„îºêg,78,0,0,0,-9.42049,2.21467,3.48162,0x14141429141414006B6B6B556B6B6B7F141429141414006B6B6B556B6B6B7F011429141414006B6B6B556B6B6B7F010029141414006B6B6B556B6B6B7F010000
è„îºêg,91,0,0,0,-0,0,0,0x14141429141414006B6B6B556B6B6B7F141429141414006B6B6B556B6B6B7F011429141414006B6B6B556B6B6B7F010029141414006B6B6B556B6B6B7F010000
óºñ⁄,0,0,0,0,-0,0,0,0x14141429141414006B6B6B556B6B6B7F141429141414006B6B6B556B6B6B7F011429141414006B6B6B556B6B6B7F010029141414006B6B6B556B6B6B7F010000
óºñ⁄,7,0,0,0,-0.574865,2.72228,0.669046,0x14141429141414006B6B6B556B6B6B7F141429141414006B6B6B556B6B6B7F011429141414006B6B6B556B6B6B7F010029141414006B6B6B556B6B6B7F010000
óºñ⁄,91,0,0,0,-0,0,0,0x14141429141414006B6B6B556B6B6B7F141429141414006B6B6B556B6B6B7F011429141414006B6B6B556B6B6B7F010029141414006B6B6B556B6B6B7F010000
8
Ç‹ÇŒÇΩÇ´,7,0
Ç†,7,0
Ç‹ÇŒÇΩÇ´,12,0.93
Ç†,13,1
Ç†,67,1
Ç‹ÇŒÇΩÇ´,74,0.93
Ç†,74,0
Ç‹ÇŒÇΩÇ´,84,0
0
0
